,V1,,,
6682,9.22058032,,,
6683,10.14744087,,,
6684,11.02955646,,,
6685,13.07011132,,,
6686,9.335081147,,,
6687,6.357806082,,,
6688,11.04124464,,,
6689,9.375592491,,,
6690,7.482265599,,,
6691,5.255998429,,,
6692,10.30007046,,,
6693,7.188919877,,,
6694,6.811570755,,,
6695,7.400620153,,,
6696,7.269133045,,,
6697,10.89878378,,,
6698,7.439930094,,,
6699,8.180766469,,,
6700,8.67410783,,,
6701,10.90715838,,,
6702,9.236396739,,,
6703,7.45016345,,,
6704,7.277120781,,,
6705,11.73895224,,,
6706,7.671235843,,,
6707,11.50575822,,,
6708,11.461313,,,
6709,8.026550829,,,
6710,10.87635653,,,
6711,9.720880374,,,
6712,7.276023283,,,
6713,9.757242102,,,
6714,8.098773449,,,
6715,14.94187548,,,
6716,10.7096658,,,
6717,10.0804476,,,
6718,11.56025401,,,
6719,10.47092611,,,
6720,7.478077745,,,
6721,6.6926248,,,
6722,6.643912571,,,
6723,10.88012972,,,
6724,8.96948009,,,
6725,8.815911203,,,
6726,9.145857972,,,
6727,6.852121744,,,
6728,9.446000072,,,
6729,12.32858899,,,
6730,10.93678692,,,
6731,11.20666484,,,
6732,11.23482321,,,
6733,5.163522068,,,
6734,11.68155248,,,
6735,8.037026954,,,
6736,10.14462086,,,
6737,10.28561936,,,
6738,10.10966137,,,
6739,8.222123965,,,
6740,9.150580169,,,
6741,12.26401047,,,
6742,8.120006342,,,
6743,10.19944023,,,
6744,8.412782973,,,
6745,14.33318393,,,
6746,9.001895986,,,
6747,6.257636928,,,
6748,10.49827074,,,
6749,9.259677682,,,
6750,13.68140168,,,
6751,8.441823272,,,
6752,10.42780504,,,
6753,10.06845747,,,
6754,8.684415708,,,
6755,9.389814097,,,
6756,9.284786163,,,
6757,6.571631974,,,
6758,7.620219508,,,
6759,8.288172545,,,
6760,8.331143896,,,
6761,9.313235549,,,
6762,9.855987359,,,
6763,12.80189571,,,
6764,8.60552898,,,
6765,7.82456869,,,
6766,10.81075961,,,
6767,9.299762096,,,
6768,10.83191224,,,
6769,8.773012745,,,
6770,8.634868345,,,
6771,8.087168903,,,
6772,5.214959467,,,
6773,10.86338543,,,
6774,8.719268517,,,
6775,8.580960273,,,
6776,8.631833988,,,
6777,11.98324842,,,
6778,9.93024684,,,
6779,11.37236674,,,
6780,5.361398688,,,
6781,10.09231926,,,
6782,9.011728293,,,
6783,8.427566745,,,
6784,6.464088625,,,
6785,9.979697089,,,
6786,10.02670988,,,
6787,8.135118628,,,
6788,10.0193817,,,
6789,10.91885609,,,
6790,5.723357323,,,
6791,13.60719536,,,
6792,10.54718935,,,
6793,9.57963486,,,
6794,8.182597233,,,
6795,9.944458863,,,
6796,16.7224565,,,
6797,9.292797058,,,
6798,6.452237795,,,
6799,8.911283243,,,
6800,5.780678972,,,
6801,9.945663765,,,
6802,9.619005671,,,
6803,11.0334116,,,
6804,9.285884308,,,
6805,8.205039833,,,
6806,12.60015319,,,
6807,5.735305056,,,
6808,7.437184702,,,
6809,7.128042926,,,
6810,9.214670592,,,
6811,9.108322673,,,
6812,10.93189732,,,
6813,11.061796,,,
6814,6.757634815,,,
6815,11.14510149,,,
6816,11.04029628,,,
6817,10.35065525,,,
6818,8.574644693,,,
6819,5.666574756,,,
6820,14.59840181,,,
6821,9.904057055,,,
6822,7.998158256,,,
6823,7.953024736,,,
6824,10.44049476,,,
6825,6.030858891,,,
6826,13.40138002,,,
6827,10.31116947,,,
6828,6.963253558,,,
6829,11.5719209,,,
6830,11.09227538,,,
6831,10.22170882,,,
6832,7.831188631,,,
6833,7.742863013,,,
6834,9.0027016,,,
6835,8.11044919,,,
6836,7.668579415,,,
6837,7.870037946,,,
6838,6.381648736,,,
6839,7.508547433,,,
6840,9.68453881,,,
6841,11.55085802,,,
6842,8.131880123,,,
6843,13.63622264,,,
6844,12.57999911,,,
6845,8.256003582,,,
6846,8.605779028,,,
6847,13.20887669,,,
6848,10.59528447,,,
6849,7.255354762,,,
6850,7.715251929,,,
6851,9.456432559,,,
6852,7.837108694,,,
6853,12.93543518,,,
6854,9.860074444,,,
6855,8.791796017,,,
6856,12.98026437,,,
6857,6.537966357,,,
6858,10.80244522,,,
6859,8.04607217,,,
6860,9.676860763,,,
6861,3.852551237,,,
6862,8.272437498,,,
6863,10.21511266,,,
6864,7.504444911,,,
6865,11.84443252,,,
6866,9.434194386,,,
6867,9.836334918,,,
6868,8.701545001,,,
6869,8.883258199,,,
6870,9.150287227,,,
6871,8.066968738,,,
6872,11.18209827,,,
6873,6.342781495,,,
6874,11.4550104,,,
6875,10.86900229,,,
6876,10.83295754,,,
6877,7.010969229,,,
6878,9.156383499,,,
6879,5.264521909,,,
6880,10.02855138,,,
6881,6.19264689,,,
6882,11.64870723,,,
6883,11.19998339,,,
6884,11.09759872,,,
6885,9.926209166,,,
6886,12.31349347,,,
6887,12.36378574,,,
6888,13.25539601,,,
6889,4.120522424,,,
6890,5.435776956,,,
6891,9.896080517,,,
6892,10.7524801,,,
6893,9.582146518,,,
6894,7.783704174,,,
6895,11.64458268,,,
6896,6.418162775,,,
6897,13.09104609,,,
6898,8.232050938,,,
6899,9.366402226,,,
6900,7.243169456,,,
6901,7.44180604,,,
6902,12.94555246,,,
6903,9.000036059,,,
6904,13.22939984,,,
6905,7.445806457,,,
6906,7.534623381,,,
6907,9.379491128,,,
6908,11.85346789,,,
6909,8.164263161,,,
6910,9.098358021,,,
6911,10.24100028,,,
6912,12.65134777,,,
6913,13.89166182,,,
6914,5.284076473,,,
6915,10.22542684,,,
6916,10.68993954,,,
6917,11.58352848,,,
6918,6.769511405,,,
6919,13.79570426,,,
6920,8.847447852,,,
6921,9.152753617,,,
6922,9.740160553,,,
6923,11.77273015,,,
6924,5.939021999,,,
6925,4.773685177,,,
6926,8.240186215,,,
6927,10.19358767,,,
6928,9.174716266,,,
6929,10.60768274,,,
6930,10.21797322,,,
6931,9.754569247,,,
6932,9.043511481,,,
6933,10.03709226,,,
6934,5.707767064,,,
6935,6.976851371,,,
6936,9.831016512,,,
6937,8.36826875,,,
6938,9.142390131,,,
6939,12.42651735,,,
6940,13.69605268,,,
6941,13.4502663,,,
6942,8.177628715,,,
6943,11.68829296,,,
6944,8.50369411,,,
6945,11.37669754,,,
6946,6.481012394,,,
6947,8.183030558,,,
6948,8.16664101,,,
6949,8.613993049,,,
6950,7.711664533,,,
6951,6.975236379,,,
6952,8.03708432,,,
6953,7.306993738,,,
6954,10.16336717,,,
6955,10.45825462,,,
6956,10.75743882,,,
6957,11.31274099,,,
6958,9.072988217,,,
6959,10.75911967,,,
6960,6.088923266,,,
6961,10.78903013,,,
6962,6.897651792,,,
6963,10.74738857,,,
6964,10.78398261,,,
6965,8.969279682,,,
6966,10.85710326,,,
6967,6.951316653,,,
6968,10.83014657,,,
6969,7.907209582,,,
6970,9.016901,,,
6971,8.907361874,,,
6972,11.48823182,,,
6973,9.486815722,,,
6974,9.898831338,,,
6975,12.45341121,,,
6976,11.28282476,,,
6977,10.27611077,,,
6978,10.6878444,,,
6979,7.98445893,,,
6980,9.657227314,,,
6981,9.613025974,,,
6982,13.38824025,,,
6983,9.169971011,,,
6984,7.898618393,,,
6985,5.880519779,,,
6986,11.48227916,,,
6987,8.732615027,,,
6988,9.768694081,,,
6989,12.21684839,,,
6990,10.52566525,,,
6991,3.587130906,,,
6992,8.946049569,,,
6993,10.22594236,,,
6994,8.649048683,,,
6995,6.119202174,,,
6996,8.645940353,,,
6997,8.36192648,,,
6998,9.800460042,,,
6999,6.581006086,,,
7000,7.317969996,,,
7001,13.39021846,,,
7002,7.867383375,,,
7003,11.41065921,,,
7004,7.876010951,,,
7005,7.278075288,,,
7006,8.719037351,,,
7007,7.952154435,,,
7008,12.231994,,,
7009,7.793705674,,,
7010,13.91886293,,,
7011,9.241089318,,,
7012,8.046014786,,,
7013,7.718758472,,,
7014,9.489930782,,,
7015,8.796056919,,,
7016,14.18352135,,,
7017,10.79560453,,,
7018,9.794659142,,,
7019,11.86760972,,,
7020,10.46495109,,,
7021,9.114527181,,,
7022,8.747432635,,,
7023,11.32549011,,,
7024,9.15430618,,,
7025,8.976763394,,,
7026,7.81691192,,,
7027,10.51009858,,,
7028,11.73689562,,,
7029,10.09262135,,,
7030,7.325291342,,,
7031,8.120694078,,,
7032,12.40581299,,,
7033,8.413835805,,,
7034,8.808951736,,,
7035,13.75387258,,,
7036,9.908120403,,,
7037,9.171571695,,,
7038,5.037079033,,,
7039,8.079536716,,,
7040,8.222482133,,,
7041,10.36790949,,,
7042,7.130442131,,,
7043,9.122718408,,,
7044,8.487843898,,,
7045,10.04936125,,,
7046,10.43821494,,,
7047,10.90726678,,,
7048,11.69470322,,,
7049,7.274977673,,,
7050,8.839212199,,,
7051,7.651024658,,,
7052,6.157834567,,,
7053,8.412638889,,,
7054,10.68372953,,,
7055,6.46963424,,,
7056,6.910879891,,,
7057,9.330424009,,,
7058,10.34857,,,
7059,7.706207939,,,
7060,5.87758587,,,
7061,9.902980776,,,
7062,13.66248292,,,
7063,7.967481012,,,
7064,6.594198411,,,
7065,11.51479693,,,
7066,9.640904742,,,
7067,7.834105191,,,
7068,9.504588605,,,
7069,7.471611965,,,
7070,9.420902692,,,
7071,6.217218096,,,
7072,10.84009746,,,
7073,8.082287681,,,
7074,5.276156314,,,
7075,9.727975517,,,
7076,5.316405238,,,
7077,11.00717035,,,
7078,8.347116499,,,
7079,8.863170823,,,
7080,5.886709992,,,
7081,12.07063567,,,
7082,9.076435663,,,
7083,4.759027961,,,
7084,7.761591493,,,
7085,9.624655795,,,
7086,9.027587253,,,
7087,8.793960379,,,
7088,9.016732691,,,
7089,9.334195866,,,
7090,9.899959008,,,
7091,7.986107615,,,
7092,9.404096208,,,
7093,7.974685072,,,
7094,10.94929657,,,
7095,11.91474365,,,
7096,9.666264615,,,
7097,11.07205794,,,
7098,10.55383228,,,
7099,4.980698332,,,
7100,9.803181518,,,
7101,10.40140948,,,
7102,8.775584297,,,
7103,10.91916712,,,
7104,9.350699714,,,
7105,6.470740791,,,
7106,8.968532601,,,
7107,11.71613279,,,
7108,6.173286538,,,
7109,7.48621487,,,
7110,12.77170145,,,
7111,9.020404288,,,
7112,7.265385029,,,
7113,10.69835602,,,
7114,9.328042667,,,
7115,12.79038844,,,
7116,12.53633516,,,
7117,7.870114358,,,
7118,9.940122667,,,
7119,9.472452828,,,
7120,12.77584823,,,
7121,7.740427868,,,
7122,10.66775206,,,
7123,10.86922747,,,
7124,8.736351241,,,
7125,7.19932461,,,
7126,8.320881351,,,
7127,8.942290788,,,
7128,12.47501157,,,
7129,9.227933942,,,
7130,7.56788795,,,
7131,12.12971037,,,
7132,10.07994219,,,
7133,7.68749707,,,
7134,8.014700238,,,
7135,11.96149199,,,
7136,7.395998545,,,
7137,9.970050203,,,
7138,4.096051228,,,
7139,9.398068768,,,
7140,8.315710108,,,
7141,9.246571733,,,
7142,11.06205696,,,
7143,10.89227597,,,
7144,10.36253052,,,
7145,8.516713727,,,
7146,8.886355205,,,
7147,10.12072932,,,
7148,10.683799,,,
7149,10.88800812,,,
7150,11.6419176,,,
7151,13.05733471,,,
7152,12.11360432,,,
7153,8.647015411,,,
7154,6.108662012,,,
7155,5.797627881,,,
7156,11.58393889,,,
7157,9.677146308,,,
7158,12.42089123,,,
7159,5.0560906,,,
7160,8.649554587,,,
7161,9.119538801,,,
7162,9.246465048,,,
7163,9.64871803,,,
7164,13.12929198,,,
7165,10.80226963,,,
7166,9.50460112,,,
7167,7.454542629,,,
7168,11.05467357,,,
7169,8.812440985,,,
7170,10.27771148,,,
7171,7.71230184,,,
7172,10.90748533,,,
7173,6.215104621,,,
7174,13.1980459,,,
7175,6.880895801,,,
7176,7.495596969,,,
7177,7.930543793,,,
7178,7.397238329,,,
7179,8.839652645,,,
7180,9.528677388,,,
7181,13.11426419,,,
7182,8.060409973,,,
7183,11.97555019,,,
7184,9.664174589,,,
7185,9.308449245,,,
7186,10.13118713,,,
7187,8.589298092,,,
7188,10.06758597,,,
7189,9.268752712,,,
7190,13.9475847,,,
7191,11.19363238,,,
7192,6.598412746,,,
7193,9.475293657,,,
7194,9.905333342,,,
7195,6.44477241,,,
7196,11.39320393,,,
7197,7.223147011,,,
7198,12.32700439,,,
7199,4.72846306,,,
7200,10.79282076,,,
7201,5.989437554,,,
7202,8.164329972,,,
7203,11.14824094,,,
7204,13.02640268,,,
7205,11.33267018,,,
7206,12.00152025,,,
7207,10.98160135,,,
7208,12.23461394,,,
7209,8.398240037,,,
7210,8.570755853,,,
7211,7.854764221,,,
7212,9.468123124,,,
7213,8.91082175,,,
7214,7.523960097,,,
7215,9.419748751,,,
7216,8.371773467,,,
7217,11.11599321,,,
7218,11.04011958,,,
7219,6.962176575,,,
7220,5.140452517,,,
7221,8.487206757,,,
7222,9.516444904,,,
7223,10.34380611,,,
7224,10.71211507,,,
7225,9.861790723,,,
7226,9.100380284,,,
7227,9.155198326,,,
7228,8.918743522,,,
7229,11.7137386,,,
7230,9.206660014,,,
7231,9.952180073,,,
7232,13.89146583,,,
7233,7.563148696,,,
7234,9.843036733,,,
7235,12.38676404,,,
7236,12.87314604,,,
7237,7.874161426,,,
7238,10.20412623,,,
7239,11.54198518,,,
7240,7.43943819,,,
7241,8.0196773,,,
7242,9.432094382,,,
7243,8.39251314,,,
7244,9.292521818,,,
7245,10.19809397,,,
7246,8.481651311,,,
7247,10.18433149,,,
7248,5.583384973,,,
7249,10.34676939,,,
7250,9.907658626,,,
7251,5.445970685,,,
7252,10.4034168,,,
7253,10.61662646,,,
7254,12.95665023,,,
7255,11.63987453,,,
7256,6.054775401,,,
7257,7.138612192,,,
7258,11.23635374,,,
7259,11.44722888,,,
7260,7.036635047,,,
7261,10.32716667,,,
7262,9.338116001,,,
7263,5.225686213,,,
7264,9.277802817,,,
7265,10.82744862,,,
7266,10.59490195,,,
7267,9.974987053,,,
7268,9.326658557,,,
7269,9.964857507,,,
7270,11.8964893,,,
7271,9.886093364,,,
7272,4.506030313,,,
7273,9.103774845,,,
7274,8.910866681,,,
7275,9.141003973,,,
7276,7.788394977,,,
7277,8.027134518,,,
7278,10.55218481,,,
7279,6.221622902,,,
7280,10.17901795,,,
7281,7.687767946,,,
7282,8.022908409,,,
7283,10.94579165,,,
7284,8.12509901,,,
7285,8.36282907,,,
7286,6.923353433,,,
7287,8.86038758,,,
7288,12.87500838,,,
7289,13.03413482,,,
7290,12.09861437,,,
7291,8.484858502,,,
7292,8.126806783,,,
7293,10.32750301,,,
7294,11.83965464,,,
7295,9.001647936,,,
7296,11.09309757,,,
7297,11.61757882,,,
7298,11.71757044,,,
7299,7.645458838,,,
7300,8.221134487,,,
7301,11.31481266,,,
7302,11.93556588,,,
7303,7.101140144,,,
7304,12.27757872,,,
7305,11.04584912,,,
7306,9.320367578,,,
7307,12.50986574,,,
7308,8.620874443,,,
7309,7.179591727,,,
7310,11.18076898,,,
7311,8.025561894,,,
7312,9.370028894,,,
7313,9.05206209,,,
7314,7.853975697,,,
7315,11.47973176,,,
7316,11.98446127,,,
7317,6.860835082,,,
7318,8.403985624,,,
7319,10.64026088,,,
7320,5.288163038,,,
7321,10.0676406,,,
7322,9.079979393,,,
7323,9.688210574,,,
7324,13.0433825,,,
7325,5.215277198,,,
7326,5.306114746,,,
7327,13.37698471,,,
7328,10.58637176,,,
7329,11.80117942,,,
7330,7.348398016,,,
7331,8.830313318,,,
7332,9.103011598,,,
7333,8.374395187,,,
7334,3.630171895,,,
7335,9.304898598,,,
7336,10.88780562,,,
7337,10.37526013,,,
7338,9.176942475,,,
7339,9.737396042,,,
7340,7.803658128,,,
7341,5.302400131,,,
7342,9.90966503,,,
7343,11.32969669,,,
7344,9.005861444,,,
7345,12.17989845,,,
7346,11.64654575,,,
7347,11.69957952,,,
7348,9.282314631,,,
7349,13.71394352,,,
7350,9.704280605,,,
7351,11.20578678,,,
7352,11.77893545,,,
7353,11.7942882,,,
7354,7.368808831,,,
7355,8.239330288,,,
7356,9.701861158,,,
7357,12.05149369,,,
7358,11.45489467,,,
7359,12.98210384,,,
7360,8.943437047,,,
7361,11.42183525,,,
7362,10.81128525,,,
7363,10.33108209,,,
7364,7.777945406,,,
7365,8.987311108,,,
7366,8.064593773,,,
7367,10.37263443,,,
7368,8.506386569,,,
7369,11.14374757,,,
7370,7.757944743,,,
7371,9.521575362,,,
7372,14.21098808,,,
7373,11.79192476,,,
7374,7.55350506,,,
7375,11.56747618,,,
7376,9.337892227,,,
7377,10.50370321,,,
7378,7.98808982,,,
7379,12.9761241,,,
7380,8.676679847,,,
7381,11.54766021,,,
7382,11.93503784,,,
7383,10.25023823,,,
7384,12.59738528,,,
7385,12.05528187,,,
7386,13.62535442,,,
7387,9.669207529,,,
7388,10.44268053,,,
7389,12.28160444,,,
7390,13.07744285,,,
7391,9.644940528,,,
7392,8.565458562,,,
7393,9.419960814,,,
7394,11.17358159,,,
7395,7.267115553,,,
7396,6.500293446,,,
7397,8.644958338,,,
7398,10.22399627,,,
7399,10.32212275,,,
7400,11.03498353,,,
7401,8.34637732,,,
7402,12.51718737,,,
7403,11.69401486,,,
7404,8.570754379,,,
7405,10.35319313,,,
7406,8.42221298,,,
7407,10.55436928,,,
7408,11.26021454,,,
7409,8.763648238,,,
7410,5.041380224,,,
7411,11.97501143,,,
7412,9.077148693,,,
7413,8.743904482,,,
7414,7.996364581,,,
7415,8.833625968,,,
7416,10.92358788,,,
7417,14.56729855,,,
7418,10.91762502,,,
7419,8.699015535,,,
7420,8.038826991,,,
7421,7.35709824,,,
7422,7.48238344,,,
7423,10.37064887,,,
7424,8.720284739,,,
7425,8.378042542,,,
7426,5.063567692,,,
7427,6.02780839,,,
7428,10.69569045,,,
7429,7.820651756,,,
7430,7.674801573,,,
7431,5.776074048,,,
7432,9.910458351,,,
7433,11.16541743,,,
7434,14.1279337,,,
7435,6.261054745,,,
7436,9.971200557,,,
7437,10.80686005,,,
7438,11.41138153,,,
7439,8.244535907,,,
7440,9.701592754,,,
7441,9.259804668,,,
7442,11.52978334,,,
7443,9.189930022,,,
7444,9.357105585,,,
7445,8.528693211,,,
7446,7.143542953,,,
7447,8.569409919,,,
7448,8.40952759,,,
7449,9.214588104,,,
7450,7.400195956,,,
7451,12.00214475,,,
7452,9.621339094,,,
7453,12.00303773,,,
7454,10.25359298,,,
7455,9.078091452,,,
7456,12.23087368,,,
7457,12.86661541,,,
7458,11.09945337,,,
7459,9.20166222,,,
7460,12.10008011,,,
7461,9.988918819,,,
7462,8.448924831,,,
7463,12.8753948,,,
7464,11.01528251,,,
7465,11.69215942,,,
7466,5.025169816,,,
7467,7.658550778,,,
7468,11.16560848,,,
7469,6.503387562,,,
7470,10.9132632,,,
7471,9.549473643,,,
7472,6.8724921,,,
7473,9.771594669,,,
7474,8.788623756,,,
7475,11.0423886,,,
7476,8.260422196,,,
7477,7.947777002,,,
7478,8.007101974,,,
7479,7.026221265,,,
7480,11.40007027,,,
7481,11.04496576,,,
7482,9.493163237,,,
7483,9.471723214,,,
7484,10.47386392,,,
7485,7.803507596,,,
7486,11.44877349,,,
7487,7.807125023,,,
7488,9.737095315,,,
7489,7.767586902,,,
7490,8.708105866,,,
7491,9.235503395,,,
7492,10.56145093,,,
7493,9.650439648,,,
7494,5.522408207,,,
7495,6.313299563,,,
7496,9.158447633,,,
7497,10.30930322,,,
7498,11.32853557,,,
7499,11.28926555,,,
7500,12.22111118,,,
7501,9.15069816,,,
7502,8.388706261,,,
7503,8.316133564,,,
7504,10.90902496,,,
7505,7.930361246,,,
7506,9.993533321,,,
7507,10.89077816,,,
7508,10.68992529,,,
7509,10.72881327,,,
7510,13.82839121,,,
7511,9.008405343,,,
7512,10.3352759,,,
7513,10.75124646,,,
7514,8.624912683,,,
7515,10.51404873,,,
7516,10.64686022,,,
7517,8.146462481,,,
7518,11.40692002,,,
7519,9.01181557,,,
7520,10.11897491,,,
7521,9.903805824,,,
7522,8.720406923,,,
7523,9.425687528,,,
7524,10.30206194,,,
7525,7.562217347,,,
7526,9.727875946,,,
7527,10.43453154,,,
7528,10.94614137,,,
7529,8.701817002,,,
7530,9.56220426,,,
7531,11.04614946,,,
7532,11.68569922,,,
7533,9.635002824,,,
7534,10.32828436,,,
7535,10.16818435,,,
7536,6.076236711,,,
7537,12.56800762,,,
7538,8.326676963,,,
7539,8.126359234,,,
7540,12.76140377,,,
7541,10.32803253,,,
7542,9.045683096,,,
7543,10.0071262,,,
7544,7.974885809,,,
7545,6.491757725,,,
7546,8.463836848,,,
7547,11.01278397,,,
7548,7.350752124,,,
7549,7.588108608,,,
7550,10.88080623,,,
7551,8.233007465,,,
7552,9.374767159,,,
7553,8.159753784,,,
7554,7.603010407,,,
7555,7.024968823,,,
7556,11.78821382,,,
7557,10.86830124,,,
7558,10.32627042,,,
7559,9.298492216,,,
7560,13.08431243,,,
7561,10.02502874,,,
7562,8.202080862,,,
7563,7.169318601,,,
7564,11.62579368,,,
7565,11.04563313,,,
7566,10.96707992,,,
7567,11.20727314,,,
7568,9.488193133,,,
7569,8.88238179,,,
7570,6.160595044,,,
7571,6.657449546,,,
7572,9.072683504,,,
7573,12.59010827,,,
7574,7.806184796,,,
7575,11.24106894,,,
7576,9.44971473,,,
7577,9.906241147,,,
7578,6.400619248,,,
7579,6.272029689,,,
7580,8.760967797,,,
7581,10.56750201,,,
7582,11.23547244,,,
7583,8.479496851,,,
7584,12.88311835,,,
7585,10.22445899,,,
7586,8.095786722,,,
7587,7.894241131,,,
7588,8.835662452,,,
7589,10.70145494,,,
7590,10.63313458,,,
7591,6.98280655,,,
7592,11.68204673,,,
7593,9.76468142,,,
7594,10.45623992,,,
7595,8.60754746,,,
7596,10.31660859,,,
7597,9.390415051,,,
7598,13.78496644,,,
7599,8.170689365,,,
7600,8.049820049,,,
7601,8.660349085,,,
7602,9.634052235,,,
7603,10.08376982,,,
7604,6.791756356,,,
7605,9.265149244,,,
7606,8.392866396,,,
7607,8.02248158,,,
7608,10.07192328,,,
7609,10.0911567,,,
7610,11.44947619,,,
7611,12.31893365,,,
7612,9.150403514,,,
7613,11.07327801,,,
7614,9.607312929,,,
7615,11.74628364,,,
7616,12.05184921,,,
7617,7.150543496,,,
7618,6.208907705,,,
7619,9.287096241,,,
7620,6.077853769,,,
7621,10.99877361,,,
7622,13.51950609,,,
7623,10.97695058,,,
7624,11.09434288,,,
7625,13.7363258,,,
7626,11.97404256,,,
7627,11.39310861,,,
7628,11.79656853,,,
7629,9.253840233,,,
7630,7.834764167,,,
7631,6.672776738,,,
7632,8.096262525,,,
7633,10.03265305,,,
7634,8.257863805,,,
7635,9.447169303,,,
7636,7.19182627,,,
7637,11.7742407,,,
7638,7.465366851,,,
7639,7.662891489,,,
7640,14.77196154,,,
7641,6.683090959,,,
7642,10.46375835,,,
7643,6.124199626,,,
7644,10.92703096,,,
7645,9.551878186,,,
7646,10.55172524,,,
7647,7.029358219,,,
7648,10.59452788,,,
7649,8.211788885,,,
7650,6.24301139,,,
7651,13.10872576,,,
7652,12.99763473,,,
7653,7.637250765,,,
7654,11.83149198,,,
7655,8.342522623,,,
7656,9.825386034,,,
7657,8.262729269,,,
7658,9.727992974,,,
7659,11.23122247,,,
7660,9.674827868,,,
7661,9.74776006,,,
7662,10.97433234,,,
7663,12.12748584,,,
7664,8.817036648,,,
7665,9.411707636,,,
7666,12.08531572,,,
7667,9.62388411,,,
7668,11.06526603,,,
7669,9.917201287,,,
7670,9.125640387,,,
7671,4.312328246,,,
7672,8.438776783,,,
7673,8.890202255,,,
7674,9.185046837,,,
7675,11.33478824,,,
7676,13.13092539,,,
7677,12.44711804,,,
7678,9.038460888,,,
7679,8.879238571,,,
7680,8.764271942,,,
7681,8.71149652,,,
7682,9.698804963,,,
7683,10.82913807,,,
7684,9.227963808,,,
7685,10.4344484,,,
7686,8.685748487,,,
7687,9.913580272,,,
7688,11.77077489,,,
7689,10.67465378,,,
7690,7.551921448,,,
7691,9.928218766,,,
7692,10.96862677,,,
7693,10.81610319,,,
7694,9.731462275,,,
7695,7.8799844,,,
7696,8.585300272,,,
7697,10.70084326,,,
7698,10.81797853,,,
7699,5.190987392,,,
7700,4.494580484,,,
7701,9.733754607,,,
7702,12.14224385,,,
7703,11.62307324,,,
7704,7.22010971,,,
7705,12.01567458,,,
7706,7.491940839,,,
7707,9.334723298,,,
7708,7.371275699,,,
7709,10.97914045,,,
7710,6.990933704,,,
7711,10.61117386,,,
7712,9.197493503,,,
7713,13.30366717,,,
7714,10.84870146,,,
7715,8.793022871,,,
7716,10.95206656,,,
7717,11.98188964,,,
7718,5.801204333,,,
7719,8.398293579,,,
7720,9.9830345,,,
7721,10.01774303,,,
7722,9.461156485,,,
7723,8.92223311,,,
7724,8.686606126,,,
7725,9.057141482,,,
7726,12.05206578,,,
7727,10.93457206,,,
7728,11.71700161,,,
7729,13.00160307,,,
7730,9.642487534,,,
7731,6.118226838,,,
7732,10.94656328,,,
7733,10.01665225,,,
7734,9.704434266,,,
7735,10.03961465,,,
7736,15.30015764,,,
7737,9.800118997,,,
7738,6.883012613,,,
7739,7.839882273,,,
7740,8.372108371,,,
7741,10.99437419,,,
7742,9.136206966,,,
7743,10.41394148,,,
7744,10.99122209,,,
7745,11.34433596,,,
7746,9.565866395,,,
7747,8.36853376,,,
7748,7.332669029,,,
7749,9.997386645,,,
7750,8.165999474,,,
7751,10.78862072,,,
7752,11.66317998,,,
7753,8.557218486,,,
7754,11.84877306,,,
7755,7.329348098,,,
7756,6.172243604,,,
7757,8.077691463,,,
7758,9.913317098,,,
7759,6.831174242,,,
7760,6.189387059,,,
7761,11.77924965,,,
7762,13.07305332,,,
7763,8.687389595,,,
7764,13.11614858,,,
7765,9.301971944,,,
7766,7.535944228,,,
7767,7.862085686,,,
7768,9.740821883,,,
7769,7.970766715,,,
7770,14.26426421,,,
7771,12.83400537,,,
7772,10.85584617,,,
7773,6.43603169,,,
7774,5.98856758,,,
7775,7.431643368,,,
7776,11.30822987,,,
7777,8.618371891,,,
7778,13.58142677,,,
7779,9.334079894,,,
7780,9.569613445,,,
7781,11.32892581,,,
7782,8.813591461,,,
7783,8.749167742,,,
7784,13.23897095,,,
7785,8.907160354,,,
7786,11.60858767,,,
7787,10.80815114,,,
